# git status
## main...origin/main
 M .claude/settings.local.json
 M QUICK_START.md
 M deploy.sh
 D frontend/.env.example
 D frontend/.gitignore
 D frontend/.npmrc
 D frontend/PROJECT_STATUS.md
 D frontend/README.md
 D frontend/SETUP.md
 D frontend/index-debug.html
 D frontend/index-standalone.html
 D frontend/index.html
 D frontend/package-lock.json
 D frontend/package.json
 D frontend/src/ACCESSIBILITY_COMPLIANCE.md
 D frontend/src/ACCESSIBILITY_FIXES.md
 D frontend/src/ACCOUNT_MANAGEMENT_GUIDE.md
 D frontend/src/API_KEY_MANAGEMENT_IMPLEMENTATION.md
 D frontend/src/API_SAMPLE_PAYLOADS_V6.md
 D frontend/src/ARCHITECTURE_VISUAL_V6.md
 D frontend/src/AUDIT_V5_GAPS.md
 D frontend/src/AUTH_IMPLEMENTATION_GUIDE.md
 D frontend/src/App.tsx
 D frontend/src/Attributions.md
 D frontend/src/BACKEND_API_REQUIREMENTS.json
 D frontend/src/BACKEND_API_REQUIREMENTS_GUIDE.md
 D frontend/src/BACKEND_ENDPOINTS_CHECKLIST.md
 D frontend/src/BACKEND_HTML_INTEGRATION_COMPLETE.md
 D frontend/src/BACKEND_INTEGRATION_GUIDE.md
 D frontend/src/BRANDING_UPDATE_TRADEFLOW.md
 D frontend/src/BROKER_ARCHITECTURE_VISUAL.md
 D frontend/src/BROKER_CONTEXT_WIRING_MAP.json
 D frontend/src/BROKER_NAVIGATION_BAR_GUIDE.md
 D frontend/src/BROKER_SWITCHING_QUICKSTART.md
 D frontend/src/CHATBOT_VISUAL_DEMO.md
 D frontend/src/COMPLETE_SYSTEM_OVERVIEW.md
 D frontend/src/COMPLETE_V6_IMPLEMENTATION_GUIDE.md
 D frontend/src/COMPONENT_HIERARCHY_MAP.md
 D frontend/src/DYNAMIC_BROKER_IMPLEMENTATION_SUMMARY.md
 D frontend/src/DYNAMIC_BROKER_WIRING_GUIDE.md
 D frontend/src/DYNAMIC_PLAN_FIX.md
 D frontend/src/ERRORS_FIXED.md
 D frontend/src/FIGMA_ENTERPRISE_CHECKLIST.md
 D frontend/src/FINAL_TESTING_CHECKLIST.md
 D frontend/src/FUNCTIONS_FIXED_SUMMARY.md
 D frontend/src/IMPLEMENTATION_PRIORITY_V5.md
 D frontend/src/INTEGRATION_COMPLETE_SUMMARY.md
 D frontend/src/INTEGRATION_FINAL_SUMMARY.md
 D frontend/src/LOCAL_SETUP_GUIDE.md
 D frontend/src/MASTER_INDEX_V6_BROKER_SWITCHING.md
 D frontend/src/MIGRATION_V5_TO_V6.md
 D frontend/src/MOBILE_RESPONSIVE_GUIDE.md
 D frontend/src/MOCK_VS_REAL_BACKEND.md
 D frontend/src/PLAN_DISPLAY_TEST.md
 D frontend/src/PRICING_V5_TRADEFLOW.md
 D frontend/src/PUBLIC_VS_ADMIN_GUIDE.md
 D frontend/src/QUICK_FUNCTION_REFERENCE.md
 D frontend/src/QUICK_INTEGRATION_GUIDE.md
 D frontend/src/QUICK_START.md
 D frontend/src/QUICK_START_V6.md
 D frontend/src/QUICK_START_V6_ENHANCED.md
 D frontend/src/README_BROKER_SWITCHING.md
 D frontend/src/README_V5_ENTERPRISE.md
 D frontend/src/README_V6.md
 D frontend/src/START_HERE.md
 D frontend/src/START_HERE_BACKEND_ANALYSIS.md
 D frontend/src/START_HERE_BROKER_SWITCHING.md
 D frontend/src/START_HERE_INTEGRATION_COMPLETE.md
 D frontend/src/START_HERE_V6.md
 D frontend/src/START_HERE_V6_FINAL.md
 D frontend/src/SUPPORT_CHATBOT_GUIDE.md
 D frontend/src/SYSTEM_ARCHITECTURE_DIAGRAM.md
 D frontend/src/TESTING_CHECKLIST.md
